Astrocyte,COP,Endothelial,Ependymal,Microglia,Mural,NSC,Neuroblast,OL,OPC,TAP
ENSMUSG00000014846.13,ENSMUSG00000039304.12,ENSMUSG00000028412.18,ENSMUSG00000071550.15,ENSMUSG00000024014.9,ENSMUSG00000058325.7,ENSMUSG00000053702.17,ENSMUSG00000053931.12,ENSMUSG00000030638.14,ENSMUSG00000004098.8,ENSMUSG00000031285.15
ENSMUSG00000009687.15,ENSMUSG00000028637.17,ENSMUSG00000022708.17,ENSMUSG00000046607.7,ENSMUSG00000023067.15,ENSMUSG00000030276.20,ENSMUSG00000020799.17,ENSMUSG00000037852.9,ENSMUSG00000030616.17,ENSMUSG00000029108.15,ENSMUSG00000055254.16
ENSMUSG00000024411.12,ENSMUSG00000042284.11,ENSMUSG00000022353.11,ENSMUSG00000034903.19,ENSMUSG00000024236.19,ENSMUSG00000032492.15,ENSMUSG00000029167.14,ENSMUSG00000063297.8,ENSMUSG00000040260.9,ENSMUSG00000019970.16,ENSMUSG00000042743.14
ENSMUSG00000026463.18,ENSMUSG00000019820.12,ENSMUSG00000021665.10,ENSMUSG00000019820.12,ENSMUSG00000015312.10,ENSMUSG00000030157.6,ENSMUSG00000030643.15,ENSMUSG00000038156.17,ENSMUSG00000037031.11,ENSMUSG00000025555.15,ENSMUSG00000027966.21
ENSMUSG00000040473.16,ENSMUSG00000026360.10,ENSMUSG00000060803.7,ENSMUSG00000025321.15,ENSMUSG00000030157.6,ENSMUSG00000042284.11,ENSMUSG00000026586.17,ENSMUSG00000064329.15,ENSMUSG00000027805.17,ENSMUSG00000003949.17,ENSMUSG00000026576.13
ENSMUSG00000026227.12,ENSMUSG00000107815.2,ENSMUSG00000019846.12,ENSMUSG00000031927.10,ENSMUSG00000026094.15,ENSMUSG00000027200.18,ENSMUSG00000019767.13,ENSMUSG00000025789.10,ENSMUSG00000018411.18,ENSMUSG00000021703.10,ENSMUSG00000024665.9
ENSMUSG00000075569.11,ENSMUSG00000068735.15,ENSMUSG00000025558.20,ENSMUSG00000028763.19,ENSMUSG00000024235.12,ENSMUSG00000027676.12,ENSMUSG00000021643.16,ENSMUSG00000060568.15,ENSMUSG00000038173.16,ENSMUSG00000063455.17,ENSMUSG00000023033.15
ENSMUSG00000037712.18,ENSMUSG00000020486.20,ENSMUSG00000031503.14,ENSMUSG00000031502.12,ENSMUSG00000017009.4,ENSMUSG00000047735.15,ENSMUSG00000075569.11,ENSMUSG00000033981.15,ENSMUSG00000030643.15,ENSMUSG00000026227.12,ENSMUSG00000047414.7
ENSMUSG00000024140.11,ENSMUSG00000019970.16,ENSMUSG00000025001.12,ENSMUSG00000017144.9,ENSMUSG00000040852.7,ENSMUSG00000041126.17,ENSMUSG00000039607.18,ENSMUSG00000024268.17,ENSMUSG00000074657.6,ENSMUSG00000032377.9,ENSMUSG00000043668.14
ENSMUSG00000022708.17,ENSMUSG00000004609.12,ENSMUSG00000078773.12,ENSMUSG00000040473.16,ENSMUSG00000060441.16,ENSMUSG00000033149.18,ENSMUSG00000025321.15,ENSMUSG00000047193.17,ENSMUSG00000027676.12,ENSMUSG00000063297.8,ENSMUSG00000026950.19
ENSMUSG00000015766.15,ENSMUSG00000075324.14,ENSMUSG00000026970.17,ENSMUSG00000028613.16,ENSMUSG00000032487.9,ENSMUSG00000042961.14,ENSMUSG00000029223.13,ENSMUSG00000030683.12,ENSMUSG00000009418.18,ENSMUSG00000004151.18,ENSMUSG00000013236.18
ENSMUSG00000028064.18,ENSMUSG00000020914.18,ENSMUSG00000036256.14,ENSMUSG00000018581.16,ENSMUSG00000024042.8,ENSMUSG00000022892.12,ENSMUSG00000028044.7,ENSMUSG00000030539.14,ENSMUSG00000040729.9,ENSMUSG00000057614.7,ENSMUSG00000039607.18
ENSMUSG00000027676.12,ENSMUSG00000039997.17,ENSMUSG00000031379.14,ENSMUSG00000030276.20,ENSMUSG00000023034.8,ENSMUSG00000022297.16,ENSMUSG00000032224.16,ENSMUSG00000032363.16,ENSMUSG00000044229.10,ENSMUSG00000069601.15,ENSMUSG00000026787.4
ENSMUSG00000062760.12,ENSMUSG00000029086.16,ENSMUSG00000029712.15,ENSMUSG00000028583.15,ENSMUSG00000021709.15,ENSMUSG00000031502.12,ENSMUSG00000020014.19,ENSMUSG00000029765.13,ENSMUSG00000063297.8,ENSMUSG00000010505.17,ENSMUSG00000034675.18
ENSMUSG00000029778.13,ENSMUSG00000031610.4,ENSMUSG00000042834.16,ENSMUSG00000026950.19,ENSMUSG00000028976.11,ENSMUSG00000046768.14,ENSMUSG00000032492.15,ENSMUSG00000040896.17,ENSMUSG00000027242.15,ENSMUSG00000053702.17,ENSMUSG00000035805.14
ENSMUSG00000019820.12,ENSMUSG00000022018.8,ENSMUSG00000034037.15,ENSMUSG00000038267.16,ENSMUSG00000005360.15,ENSMUSG00000004151.18,ENSMUSG00000022708.17,ENSMUSG00000037712.18,ENSMUSG00000040254.12,ENSMUSG00000023033.15,ENSMUSG00000040729.9
ENSMUSG00000025321.15,ENSMUSG00000069601.15,ENSMUSG00000001403.14,ENSMUSG00000030539.14,ENSMUSG00000037731.6,ENSMUSG00000022146.13,ENSMUSG00000055254.16,ENSMUSG00000028556.16,ENSMUSG00000025558.20,ENSMUSG00000030643.15,ENSMUSG00000008206.17
ENSMUSG00000027805.17,ENSMUSG00000016356.19,ENSMUSG00000009418.18,ENSMUSG00000036972.15,ENSMUSG00000105504.5,ENSMUSG00000032911.7,ENSMUSG00000014846.13,ENSMUSG00000003534.18,ENSMUSG00000020709.16,ENSMUSG00000097156.9,ENSMUSG00000020601.9
ENSMUSG00000052221.9,ENSMUSG00000059974.11,ENSMUSG00000022840.10,ENSMUSG00000024042.8,ENSMUSG00000090698.3,ENSMUSG00000040260.9,ENSMUSG00000044229.10,ENSMUSG00000039607.18,ENSMUSG00000027692.17,ENSMUSG00000027784.11,ENSMUSG00000028078.15
ENSMUSG00000039607.18,ENSMUSG00000002265.18,ENSMUSG00000046532.9,ENSMUSG00000038668.15,ENSMUSG00000014599.11,ENSMUSG00000024665.9,ENSMUSG00000096054.4,ENSMUSG00000029168.15,ENSMUSG00000024330.18,ENSMUSG00000046768.14,ENSMUSG00000037712.18
ENSMUSG00000026679.4,ENSMUSG00000032744.5,ENSMUSG00000024042.8,ENSMUSG00000031610.4,ENSMUSG00000022636.14,ENSMUSG00000025790.15,ENSMUSG00000028556.16,ENSMUSG00000049281.17,ENSMUSG00000022425.17,ENSMUSG00000028546.18,ENSMUSG00000025964.16
ENSMUSG00000021087.19,ENSMUSG00000096054.4,ENSMUSG00000020601.9,ENSMUSG00000011154.18,ENSMUSG00000026628.14,ENSMUSG00000028358.16,ENSMUSG00000049493.14,ENSMUSG00000021268.19,ENSMUSG00000022231.11,ENSMUSG00000018849.7,ENSMUSG00000009418.18
ENSMUSG00000052397.9,ENSMUSG00000052727.7,ENSMUSG00000035984.15,ENSMUSG00000038453.18,ENSMUSG00000034714.10,ENSMUSG00000006369.15,ENSMUSG00000028583.15,ENSMUSG00000057614.7,ENSMUSG00000022708.17,ENSMUSG00000020897.13,ENSMUSG00000097156.9
ENSMUSG00000019892.14,ENSMUSG00000054675.6,ENSMUSG00000031841.20,ENSMUSG00000018849.7,ENSMUSG00000069769.14,ENSMUSG00000027669.15,ENSMUSG00000038267.16,ENSMUSG00000036206.13,ENSMUSG00000040118.16,ENSMUSG00000033565.19,ENSMUSG00000046449.16
ENSMUSG00000027168.22,ENSMUSG00000015829.14,ENSMUSG00000071847.14,ENSMUSG00000025780.8,ENSMUSG00000020275.10,ENSMUSG00000022231.11,ENSMUSG00000058325.7,ENSMUSG00000097451.12,ENSMUSG00000097736.9,ENSMUSG00000033863.3,ENSMUSG00000022353.11
ENSMUSG00000044229.10,ENSMUSG00000076439.13,ENSMUSG00000041695.3,ENSMUSG00000022658.11,ENSMUSG00000019942.14,ENSMUSG00000007989.8,ENSMUSG00000026301.17,ENSMUSG00000006369.15,ENSMUSG00000016382.16,ENSMUSG00000044229.10,ENSMUSG00000062785.15
ENSMUSG00000073650.10,ENSMUSG00000034349.15,ENSMUSG00000040584.9,ENSMUSG00000035984.15,ENSMUSG00000025591.7,ENSMUSG00000020902.13,ENSMUSG00000001911.17,ENSMUSG00000028044.7,ENSMUSG00000058325.7,ENSMUSG00000027849.20,ENSMUSG00000037747.10
ENSMUSG00000019970.16,ENSMUSG00000048960.14,ENSMUSG00000063796.10,ENSMUSG00000073102.8,ENSMUSG00000047875.7,ENSMUSG00000036745.16,ENSMUSG00000019945.11,ENSMUSG00000025427.16,ENSMUSG00000053007.10,ENSMUSG00000004113.20,ENSMUSG00000000560.10
ENSMUSG00000055717.14,ENSMUSG00000025790.15,ENSMUSG00000044229.10,ENSMUSG00000086308.3,ENSMUSG00000021025.9,ENSMUSG00000000805.19,ENSMUSG00000037541.23,ENSMUSG00000023868.18,ENSMUSG00000028073.16,ENSMUSG00000029406.16,ENSMUSG00000030772.7
ENSMUSG00000040729.9,ENSMUSG00000027674.17,ENSMUSG00000032377.9,ENSMUSG00000040896.17,ENSMUSG00000073490.12,ENSMUSG00000006586.16,ENSMUSG00000028064.18,ENSMUSG00000039194.17,ENSMUSG00000036856.5,ENSMUSG00000006398.16,ENSMUSG00000086496.3
ENSMUSG00000058325.7,ENSMUSG00000058153.16,ENSMUSG00000025324.9,ENSMUSG00000047361.17,ENSMUSG00000022893.15,ENSMUSG00000019846.12,ENSMUSG00000020601.9,ENSMUSG00000047261.10,ENSMUSG00000029108.15,ENSMUSG00000021301.10,ENSMUSG00000039960.6
ENSMUSG00000028556.16,ENSMUSG00000108841.2,ENSMUSG00000026546.17,ENSMUSG00000068748.8,ENSMUSG00000030276.20,ENSMUSG00000039997.17,ENSMUSG00000042707.7,ENSMUSG00000022332.9,ENSMUSG00000026566.16,ENSMUSG00000022840.10,ENSMUSG00000035551.7
ENSMUSG00000031906.10,ENSMUSG00000009687.15,ENSMUSG00000033174.18,ENSMUSG00000045672.16,ENSMUSG00000102037.2,ENSMUSG00000037148.9,ENSMUSG00000027805.17,ENSMUSG00000027784.11,ENSMUSG00000024810.17,ENSMUSG00000024330.18,ENSMUSG00000028546.18
ENSMUSG00000030772.7,ENSMUSG00000045215.18,ENSMUSG00000037736.21,ENSMUSG00000040274.12,ENSMUSG00000120992.1,ENSMUSG00000038668.15,ENSMUSG00000019820.12,ENSMUSG00000048388.4,ENSMUSG00000027674.17,ENSMUSG00000047193.17,ENSMUSG00000026764.16
ENSMUSG00000120522.1,ENSMUSG00000019945.11,ENSMUSG00000002885.15,ENSMUSG00000048332.14,ENSMUSG00000038370.7,ENSMUSG00000030249.16,ENSMUSG00000009687.15,ENSMUSG00000022892.12,ENSMUSG00000029223.13,ENSMUSG00000024998.18,ENSMUSG00000032363.16
ENSMUSG00000020799.17,ENSMUSG00000038267.16,ENSMUSG00000041959.15,ENSMUSG00000026894.5,ENSMUSG00000024597.12,ENSMUSG00000022658.11,ENSMUSG00000029406.16,ENSMUSG00000022044.15,ENSMUSG00000020135.14,ENSMUSG00000034903.19,ENSMUSG00000024268.17
ENSMUSG00000075415.14,ENSMUSG00000022661.15,ENSMUSG00000038496.17,ENSMUSG00000005125.14,ENSMUSG00000021701.9,ENSMUSG00000050666.15,ENSMUSG00000021791.8,ENSMUSG00000039620.18,ENSMUSG00000022505.10,ENSMUSG00000066607.6,ENSMUSG00000021087.19
ENSMUSG00000019945.11,ENSMUSG00000063297.8,ENSMUSG00000062151.14,ENSMUSG00000030643.15,ENSMUSG00000078349.5,ENSMUSG00000061171.16,ENSMUSG00000025780.8,ENSMUSG00000069601.15,ENSMUSG00000041828.16,ENSMUSG00000021097.16,ENSMUSG00000007989.8
ENSMUSG00000066607.6,ENSMUSG00000021665.10,ENSMUSG00000056492.7,ENSMUSG00000034485.11,ENSMUSG00000035673.11,ENSMUSG00000086742.10,ENSMUSG00000108841.2,ENSMUSG00000040373.13,ENSMUSG00000024597.12,ENSMUSG00000022033.10,ENSMUSG00000018849.7
ENSMUSG00000029245.17,ENSMUSG00000022231.11,ENSMUSG00000021703.10,ENSMUSG00000019945.11,ENSMUSG00000002885.15,ENSMUSG00000027800.15,ENSMUSG00000003617.17,ENSMUSG00000071847.14,ENSMUSG00000024063.14,ENSMUSG00000031661.13,ENSMUSG00000003534.18
ENSMUSG00000026586.17,ENSMUSG00000026170.7,ENSMUSG00000033863.3,ENSMUSG00000033904.17,ENSMUSG00000032554.16,ENSMUSG00000042249.12,ENSMUSG00000027200.18,ENSMUSG00000037747.10,ENSMUSG00000027581.13,ENSMUSG00000026888.15,ENSMUSG00000004151.18
ENSMUSG00000022033.10,ENSMUSG00000043020.14,ENSMUSG00000026921.21,ENSMUSG00000020788.16,ENSMUSG00000006782.17,ENSMUSG00000028763.19,ENSMUSG00000048794.15,ENSMUSG00000028137.10,ENSMUSG00000031661.13,ENSMUSG00000023868.18,ENSMUSG00000053931.12
ENSMUSG00000051736.9,ENSMUSG00000011154.18,ENSMUSG00000025780.8,ENSMUSG00000029245.17,ENSMUSG00000024521.9,ENSMUSG00000053965.11,ENSMUSG00000025964.16,ENSMUSG00000040118.16,ENSMUSG00000071176.11,ENSMUSG00000026566.16,ENSMUSG00000031565.19
ENSMUSG00000030643.15,ENSMUSG00000027574.16,ENSMUSG00000014846.13,ENSMUSG00000048794.15,ENSMUSG00000024044.20,ENSMUSG00000020099.9,ENSMUSG00000035184.16,ENSMUSG00000025321.15,ENSMUSG00000028076.13,ENSMUSG00000030867.8,ENSMUSG00000062380.5
ENSMUSG00000035805.14,ENSMUSG00000015568.17,ENSMUSG00000020331.10,ENSMUSG00000030551.15,ENSMUSG00000052837.8,ENSMUSG00000026944.19,ENSMUSG00000028294.16,ENSMUSG00000000247.12,ENSMUSG00000057614.7,ENSMUSG00000024236.19,ENSMUSG00000051527.12
ENSMUSG00000022272.18,ENSMUSG00000037999.14,ENSMUSG00000030921.18,ENSMUSG00000037747.10,ENSMUSG00000096957.3,ENSMUSG00000057182.17,ENSMUSG00000071550.15,ENSMUSG00000034488.15,ENSMUSG00000044365.16,ENSMUSG00000096054.4,ENSMUSG00000031548.8
ENSMUSG00000028637.17,ENSMUSG00000027306.16,ENSMUSG00000057182.17,ENSMUSG00000039607.18,ENSMUSG00000090272.10,ENSMUSG00000095041.8,ENSMUSG00000044921.6,ENSMUSG00000020122.17,ENSMUSG00000005672.13,ENSMUSG00000005233.17,ENSMUSG00000034317.15
ENSMUSG00000019775.18,ENSMUSG00000059854.9,ENSMUSG00000029477.15,ENSMUSG00000023868.18,ENSMUSG00000028064.18,ENSMUSG00000028024.15,ENSMUSG00000022661.15,ENSMUSG00000009687.15,ENSMUSG00000037999.14,ENSMUSG00000097736.9,ENSMUSG00000048332.14
ENSMUSG00000028763.19,ENSMUSG00000039542.17,ENSMUSG00000031486.16,ENSMUSG00000063455.17,ENSMUSG00000052397.9,ENSMUSG00000009378.5,ENSMUSG00000024140.11,ENSMUSG00000071265.12,ENSMUSG00000095041.8,ENSMUSG00000037031.11,ENSMUSG00000038738.16
ENSMUSG00000055254.16,ENSMUSG00000027863.9,ENSMUSG00000054690.18,ENSMUSG00000002341.9,ENSMUSG00000022360.9,ENSMUSG00000020486.20,ENSMUSG00000028613.16,ENSMUSG00000027200.18,ENSMUSG00000029343.18,ENSMUSG00000032348.7,ENSMUSG00000044365.16
ENSMUSG00000038267.16,ENSMUSG00000026355.12,ENSMUSG00000041362.18,ENSMUSG00000028556.16,ENSMUSG00000023947.9,ENSMUSG00000020176.18,ENSMUSG00000024427.8,ENSMUSG00000034037.15,ENSMUSG00000001986.17,ENSMUSG00000040118.16,ENSMUSG00000027676.12
